id,label,shape,color,grid,load
AH2 YN,AH2 YN,circle,BLUE,YANBU NORTH,15 A
AH4 YN,AH4 YN,circle,BLUE,YANBU NORTH,16 A
AH5 YN,AH5 YN,circle,BLUE,YANBU NORTH,17 A
AH6 YN,AH6 YN,circle,BLUE,YANBU NORTH,18 A
AH7 YN,AH7 YN,circle,BLUE,YANBU NORTH,19 A
AH9 YN,AH9 YN,circle,BLUE,YANBU NORTH,20 A
AH10 YN,AH10 YN,circle,BLUE,YANBU NORTH,21 A
AH11 YN,AH11 YN,circle,BLUE,YANBU NORTH,22 A
AH12 YN,AH12 YN,circle,BLUE,YANBU NORTH,23 A
AH13 YN,AH13 YN,circle,BLUE,YANBU NORTH,24 A
AH15 YN,AH15 YN,circle,BLUE,YANBU NORTH,25 A
AH16 YN,AH16 YN,circle,BLUE,YANBU NORTH,26 A
AH17 YN,AH17 YN,circle,BLUE,YANBU NORTH,27 A
AH18 YN,AH18 YN,circle,BLUE,YANBU NORTH,28 A
AH19 YN,AH19 YN,circle,BLUE,YANBU NORTH,29 A
AH21 YN,AH21 YN,circle,BLUE,YANBU NORTH,30 A
AH22 YN,AH22 YN,circle,BLUE,YANBU NORTH,31 A
AH23 YN,AH23 YN,circle,BLUE,YANBU NORTH,32 A
AH24 YN,AH24 YN,circle,BLUE,YANBU NORTH,33 A
AH26 YN,AH26 YN,circle,BLUE,YANBU NORTH,34 A
AH29 YN,AH29 YN,circle,BLUE,YANBU NORTH,35 A
AH31 YN,AH31 YN,circle,BLUE,YANBU NORTH,36 A
AH32 YN,AH32 YN,circle,BLUE,YANBU NORTH,37 A
AH33 YN,AH33 YN,circle,BLUE,YANBU NORTH,38 A
AH34 YN,AH34 YN,circle,BLUE,YANBU NORTH,39 A
AH36 YN,AH36 YN,circle,BLUE,YANBU NORTH,40 A
AH37 YN,AH37 YN,circle,BLUE,YANBU NORTH,41 A
AH38 YN,AH38 YN,circle,BLUE,YANBU NORTH,42 A
AH39 YN,AH39 YN,circle,BLUE,YANBU NORTH,43 A
AH4 YN2,AH4 YN2,circle,YELLOW,YANBU NORTH2,44 A
AH5 YN2,AH5 YN2,circle,YELLOW,YANBU NORTH2,45 A
AH6 YN2,AH6 YN2,circle,YELLOW,YANBU NORTH2,46 A
AH7 YN2,AH7 YN2,circle,YELLOW,YANBU NORTH2,47 A
AH8 YN2,AH8 YN2,circle,YELLOW,YANBU NORTH2,48 A
AH10 YN2,AH10 YN2,circle,YELLOW,YANBU NORTH2,49 A
AH11 YN2,AH11 YN2,circle,YELLOW,YANBU NORTH2,50 A
AH12 YN2,AH12 YN2,circle,YELLOW,YANBU NORTH2,51 A
AH13 YN2,AH13 YN2,circle,YELLOW,YANBU NORTH2,52 A
AH14 YN2,AH14 YN2,circle,YELLOW,YANBU NORTH2,53 A
AH15 YN2,AH15 YN2,circle,YELLOW,YANBU NORTH2,54 A
AH20 YN2,AH20 YN2,circle,YELLOW,YANBU NORTH2,55 A
AH21 YN2,AH21 YN2,circle,YELLOW,YANBU NORTH2,56 A
AH22 YN2,AH22 YN2,circle,YELLOW,YANBU NORTH2,57 A
AH23 YN2,AH23 YN2,circle,YELLOW,YANBU NORTH2,58 A
AH24 YN2,AH24 YN2,circle,YELLOW,YANBU NORTH2,59 A
AH25 YN2,AH25 YN2,circle,YELLOW,YANBU NORTH2,60 A
AH28 YN2,AH28 YN2,circle,YELLOW,YANBU NORTH2,61 A
AH29 YN2,AH29 YN2,circle,YELLOW,YANBU NORTH2,62 A
AH30 YN2,AH30 YN2,circle,YELLOW,YANBU NORTH2,63 A
AH31 YN2,AH31 YN2,circle,YELLOW,YANBU NORTH2,64 A
AH32 YN2,AH32 YN2,circle,YELLOW,YANBU NORTH2,65 A
AH33 YN2,AH33 YN2,circle,YELLOW,YANBU NORTH2,66 A
AH37 YN2,AH37 YN2,circle,YELLOW,YANBU NORTH2,67 A
AH38 YN2,AH38 YN2,circle,YELLOW,YANBU NORTH2,68 A
AH39 YN2,AH39 YN2,circle,YELLOW,YANBU NORTH2,69 A
AH40 YN2,AH40 YN2,circle,YELLOW,YANBU NORTH2,70 A
AH41 YN2,AH41 YN2,circle,YELLOW,YANBU NORTH2,71 A
AH42 YN2,AH42 YN2,circle,YELLOW,YANBU NORTH2,72 A
AH44 YN2,AH44 YN2,circle,YELLOW,YANBU NORTH2,73 A
AH45 YN2,AH45 YN2,circle,YELLOW,YANBU NORTH2,74 A
AH46 YN2,AH46 YN2,circle,YELLOW,YANBU NORTH2,75 A
AH47 YN2,AH47 YN2,circle,YELLOW,YANBU NORTH2,76 A
AH48 YN2,AH48 YN2,circle,YELLOW,YANBU NORTH2,77 A
AH3 YCNT,AH3 YCNT,circle,gray,YANBU CENTRAL,78 A
AH5 YCNT,AH5 YCNT,circle,gray,YANBU CENTRAL,79 A
AH6 YCNT,AH6 YCNT,circle,gray,YANBU CENTRAL,80 A
AH7 YCNT,AH7 YCNT,circle,gray,YANBU CENTRAL,81 A
AH8 YCNT,AH8 YCNT,circle,gray,YANBU CENTRAL,82 A
AH11 YCNT,AH11 YCNT,circle,gray,YANBU CENTRAL,83 A
AH12 YCNT,AH12 YCNT,circle,gray,YANBU CENTRAL,84 A
AH13 YCNT,AH13 YCNT,circle,gray,YANBU CENTRAL,85 A
AH14 YCNT,AH14 YCNT,circle,gray,YANBU CENTRAL,86 A
AH15 YCNT,AH15 YCNT,circle,gray,YANBU CENTRAL,87 A
AH21 YCNT,AH21 YCNT,circle,gray,YANBU CENTRAL,88 A
AH22 YCNT,AH22 YCNT,circle,gray,YANBU CENTRAL,89 A
AH23 YCNT,AH23 YCNT,circle,gray,YANBU CENTRAL,90 A
AH24 YCNT,AH24 YCNT,circle,gray,YANBU CENTRAL,91 A
AH25 YCNT,AH25 YCNT,circle,gray,YANBU CENTRAL,92 A
AH26 YCNT,AH26 YCNT,circle,gray,YANBU CENTRAL,93 A
AH29 YCNT,AH29 YCNT,circle,gray,YANBU CENTRAL,94 A
AH30 YCNT,AH30 YCNT,circle,gray,YANBU CENTRAL,95 A
AH31 YCNT,AH31 YCNT,circle,gray,YANBU CENTRAL,96 A
AH32 YCNT,AH32 YCNT,circle,gray,YANBU CENTRAL,97 A
AH33 YCNT,AH33 YCNT,circle,gray,YANBU CENTRAL,98 A
AH34 YCNT,AH34 YCNT,circle,gray,YANBU CENTRAL,99 A
AH39 YCNT,AH39 YCNT,circle,gray,YANBU CENTRAL,100 A
AH40 YCNT,AH40 YCNT,circle,gray,YANBU CENTRAL,101 A
AH47 YCNT,AH47 YCNT,circle,gray,YANBU CENTRAL,102 A
AH49 YCNT,AH49 YCNT,circle,gray,YANBU CENTRAL,103 A
AH50 YCNT,AH50 YCNT,circle,gray,YANBU CENTRAL,104 A
AH51 YCNT,AH51 YCNT,circle,gray,YANBU CENTRAL,105 A
K1 YE,K1 YE,circle,red,YANBU EAST,106 A
K2 YE,K2 YE,circle,red,YANBU EAST,107 A
K3 YE,K3 YE,circle,red,YANBU EAST,108 A
K4 YE,K4 YE,circle,red,YANBU EAST,109 A
K5 YE,K5 YE,circle,red,YANBU EAST,110 A
K7 YE,K7 YE,circle,red,YANBU EAST,111 A
K9 YE,K9 YE,circle,red,YANBU EAST,112 A
K10 YE,K10 YE,circle,red,YANBU EAST,113 A
K11 YE,K11 YE,circle,red,YANBU EAST,114 A
K12 YE,K12 YE,circle,red,YANBU EAST,115 A
K13 YE,K13 YE,circle,red,YANBU EAST,116 A
K14 YE,K14 YE,circle,red,YANBU EAST,117 A
K15 YE,K15 YE,circle,red,YANBU EAST,118 A
K16 YE,K16 YE,circle,red,YANBU EAST,119 A
K17 YE,K17 YE,circle,red,YANBU EAST,120 A
K21 YE,K21 YE,circle,red,YANBU EAST,121 A
K22 YE,K22 YE,circle,red,YANBU EAST,122 A
K23 YE,K23 YE,circle,red,YANBU EAST,123 A
K24 YE,K24 YE,circle,red,YANBU EAST,124 A
K27 YE,K27 YE,circle,red,YANBU EAST,125 A
K31 YE,K31 YE,circle,red,YANBU EAST,126 A
K32 YE,K32 YE,circle,red,YANBU EAST,127 A
K33 YE,K33 YE,circle,red,YANBU EAST,128 A
K34 YE,K34 YE,circle,red,YANBU EAST,129 A
K35 YE,K35 YE,circle,red,YANBU EAST,130 A
K37 YE,K37 YE,circle,red,YANBU EAST,131 A
K38 YE,K38 YE,circle,red,YANBU EAST,132 A
K39 YE,K39 YE,circle,red,YANBU EAST,133 A
K40 YE,K40 YE,circle,red,YANBU EAST,134 A
K41 YE,K41 YE,circle,red,YANBU EAST,135 A
AH4 YC,AH4 YC,circle,green,YANBU CITY,136 A
AH5 YC,AH5 YC,circle,green,YANBU CITY,137 A
AH6 YC,AH6 YC,circle,green,YANBU CITY,138 A
AH7 YC,AH7 YC,circle,green,YANBU CITY,139 A
AH8 YC,AH8 YC,circle,green,YANBU CITY,140 A
AH9 YC,AH9 YC,circle,green,YANBU CITY,141 A
AH11 YC,AH11 YC,circle,green,YANBU CITY,142 A
AH12 YC,AH12 YC,circle,green,YANBU CITY,143 A
AH13 YC,AH13 YC,circle,green,YANBU CITY,144 A
AH14 YC,AH14 YC,circle,green,YANBU CITY,145 A
AH15 YC,AH15 YC,circle,green,YANBU CITY,146 A
AH21 YC,AH21 YC,circle,green,YANBU CITY,147 A
AH22 YC,AH22 YC,circle,green,YANBU CITY,148 A
AH23 YC,AH23 YC,circle,green,YANBU CITY,149 A
AH24 YC,AH24 YC,circle,green,YANBU CITY,150 A
AH26 YC,AH26 YC,circle,green,YANBU CITY,151 A
AH29 YC,AH29 YC,circle,green,YANBU CITY,152 A
AH30 YC,AH30 YC,circle,green,YANBU CITY,153 A
AH31 YC,AH31 YC,circle,green,YANBU CITY,154 A
AH32 YC,AH32 YC,circle,green,YANBU CITY,155 A
AH33 YC,AH33 YC,circle,green,YANBU CITY,156 A
AH34 YC,AH34 YC,circle,green,YANBU CITY,157 A
AH35 YC,AH35 YC,circle,green,YANBU CITY,158 A
AH39 YC,AH39 YC,circle,green,YANBU CITY,159 A
AH40 YC,AH40 YC,circle,green,YANBU CITY,160 A
AH41 YC,AH41 YC,circle,green,YANBU CITY,161 A
AH42 YC,AH42 YC,circle,green,YANBU CITY,162 A
AH43 YC,AH43 YC,circle,green,YANBU CITY,163 A
AH45 YC,AH45 YC,circle,green,YANBU CITY,164 A
AH46 YC,AH46 YC,circle,green,YANBU CITY,165 A
AH47 YC,AH47 YC,circle,green,YANBU CITY,166 A
AH48 YC,AH48 YC,circle,green,YANBU CITY,167 A
AH49 YC,AH49 YC,circle,green,YANBU CITY,168 A
AH50 YC,AH50 YC,circle,green,YANBU CITY,169 A
