id,label,shape,color,grid
AH2 YN,AH2 YN,circle,BLUE,YANBU NORTH
AH4 YN,AH4 YN,circle,BLUE,YANBU NORTH
AH5 YN,AH5 YN,circle,BLUE,YANBU NORTH
AH6 YN,AH6 YN,circle,BLUE,YANBU NORTH
AH7 YN,AH7 YN,circle,BLUE,YANBU NORTH
AH9 YN,AH9 YN,circle,BLUE,YANBU NORTH
AH10 YN,AH10 YN,circle,BLUE,YANBU NORTH
AH11 YN,AH11 YN,circle,BLUE,YANBU NORTH
AH12 YN,AH12 YN,circle,BLUE,YANBU NORTH
AH13 YN,AH13 YN,circle,BLUE,YANBU NORTH
AH15 YN,AH15 YN,circle,BLUE,YANBU NORTH
AH16 YN,AH16 YN,circle,BLUE,YANBU NORTH
AH17 YN,AH17 YN,circle,BLUE,YANBU NORTH
AH18 YN,AH18 YN,circle,BLUE,YANBU NORTH
AH19 YN,AH19 YN,circle,BLUE,YANBU NORTH
AH21 YN,AH21 YN,circle,BLUE,YANBU NORTH
AH22 YN,AH22 YN,circle,BLUE,YANBU NORTH
AH23 YN,AH23 YN,circle,BLUE,YANBU NORTH
AH24 YN,AH24 YN,circle,BLUE,YANBU NORTH
AH26 YN,AH26 YN,circle,BLUE,YANBU NORTH
AH29 YN,AH29 YN,circle,BLUE,YANBU NORTH
AH31 YN,AH31 YN,circle,BLUE,YANBU NORTH
AH32 YN,AH32 YN,circle,BLUE,YANBU NORTH
AH33 YN,AH33 YN,circle,BLUE,YANBU NORTH
AH34 YN,AH34 YN,circle,BLUE,YANBU NORTH
AH36 YN,AH36 YN,circle,BLUE,YANBU NORTH
AH37 YN,AH37 YN,circle,BLUE,YANBU NORTH
AH38 YN,AH38 YN,circle,BLUE,YANBU NORTH
AH39 YN,AH39 YN,circle,BLUE,YANBU NORTH
AH4 YN2,AH4 YN2,circle,YELLOW,YANBU NORTH2
AH5 YN2,AH5 YN2,circle,YELLOW,YANBU NORTH2
AH6 YN2,AH6 YN2,circle,YELLOW,YANBU NORTH2
AH7 YN2,AH7 YN2,circle,YELLOW,YANBU NORTH2
AH8 YN2,AH8 YN2,circle,YELLOW,YANBU NORTH2
AH10 YN2,AH10 YN2,circle,YELLOW,YANBU NORTH2
AH11 YN2,AH11 YN2,circle,YELLOW,YANBU NORTH2
AH12 YN2,AH12 YN2,circle,YELLOW,YANBU NORTH2
AH13 YN2,AH13 YN2,circle,YELLOW,YANBU NORTH2
AH14 YN2,AH14 YN2,circle,YELLOW,YANBU NORTH2
AH15 YN2,AH15 YN2,circle,YELLOW,YANBU NORTH2
AH20 YN2,AH20 YN2,circle,YELLOW,YANBU NORTH2
AH21 YN2,AH21 YN2,circle,YELLOW,YANBU NORTH2
AH22 YN2,AH22 YN2,circle,YELLOW,YANBU NORTH2
AH23 YN2,AH23 YN2,circle,YELLOW,YANBU NORTH2
AH24 YN2,AH24 YN2,circle,YELLOW,YANBU NORTH2
AH25 YN2,AH25 YN2,circle,YELLOW,YANBU NORTH2
AH28 YN2,AH28 YN2,circle,YELLOW,YANBU NORTH2
AH29 YN2,AH29 YN2,circle,YELLOW,YANBU NORTH2
AH30 YN2,AH30 YN2,circle,YELLOW,YANBU NORTH2
AH31 YN2,AH31 YN2,circle,YELLOW,YANBU NORTH2
AH32 YN2,AH32 YN2,circle,YELLOW,YANBU NORTH2
AH33 YN2,AH33 YN2,circle,YELLOW,YANBU NORTH2
AH37 YN2,AH37 YN2,circle,YELLOW,YANBU NORTH2
AH38 YN2,AH38 YN2,circle,YELLOW,YANBU NORTH2
AH39 YN2,AH39 YN2,circle,YELLOW,YANBU NORTH2
AH40 YN2,AH40 YN2,circle,YELLOW,YANBU NORTH2
AH41 YN2,AH41 YN2,circle,YELLOW,YANBU NORTH2
AH42 YN2,AH42 YN2,circle,YELLOW,YANBU NORTH2
AH44 YN2,AH44 YN2,circle,YELLOW,YANBU NORTH2
AH45 YN2,AH45 YN2,circle,YELLOW,YANBU NORTH2
AH46 YN2,AH46 YN2,circle,YELLOW,YANBU NORTH2
AH47 YN2,AH47 YN2,circle,YELLOW,YANBU NORTH2
AH48 YN2,AH48 YN2,circle,YELLOW,YANBU NORTH2
AH3 YCNT,AH3 YCNT,circle,gray,YANBU CENTRAL
AH5 YCNT,AH5 YCNT,circle,gray,YANBU CENTRAL
AH6 YCNT,AH6 YCNT,circle,gray,YANBU CENTRAL
AH7 YCNT,AH7 YCNT,circle,gray,YANBU CENTRAL
AH8 YCNT,AH8 YCNT,circle,gray,YANBU CENTRAL
AH11 YCNT,AH11 YCNT,circle,gray,YANBU CENTRAL
AH12 YCNT,AH12 YCNT,circle,gray,YANBU CENTRAL
AH13 YCNT,AH13 YCNT,circle,gray,YANBU CENTRAL
AH14 YCNT,AH14 YCNT,circle,gray,YANBU CENTRAL
AH15 YCNT,AH15 YCNT,circle,gray,YANBU CENTRAL
AH21 YCNT,AH21 YCNT,circle,gray,YANBU CENTRAL
AH22 YCNT,AH22 YCNT,circle,gray,YANBU CENTRAL
AH23 YCNT,AH23 YCNT,circle,gray,YANBU CENTRAL
AH24 YCNT,AH24 YCNT,circle,gray,YANBU CENTRAL
AH25 YCNT,AH25 YCNT,circle,gray,YANBU CENTRAL
AH26 YCNT,AH26 YCNT,circle,gray,YANBU CENTRAL
AH29 YCNT,AH29 YCNT,circle,gray,YANBU CENTRAL
AH30 YCNT,AH30 YCNT,circle,gray,YANBU CENTRAL
AH31 YCNT,AH31 YCNT,circle,gray,YANBU CENTRAL
AH32 YCNT,AH32 YCNT,circle,gray,YANBU CENTRAL
AH33 YCNT,AH33 YCNT,circle,gray,YANBU CENTRAL
AH34 YCNT,AH34 YCNT,circle,gray,YANBU CENTRAL
AH39 YCNT,AH39 YCNT,circle,gray,YANBU CENTRAL
AH40 YCNT,AH40 YCNT,circle,gray,YANBU CENTRAL
AH47 YCNT,AH47 YCNT,circle,gray,YANBU CENTRAL
AH49 YCNT,AH49 YCNT,circle,gray,YANBU CENTRAL
AH50 YCNT,AH50 YCNT,circle,gray,YANBU CENTRAL
AH51 YCNT,AH51 YCNT,circle,gray,YANBU CENTRAL
K1 YE,K1 YE,circle,red,YANBU EAST
K2 YE,K2 YE,circle,red,YANBU EAST
K3 YE,K3 YE,circle,red,YANBU EAST
K4 YE,K4 YE,circle,red,YANBU EAST
K5 YE,K5 YE,circle,red,YANBU EAST
K7 YE,K7 YE,circle,red,YANBU EAST
K9 YE,K9 YE,circle,red,YANBU EAST
K10 YE,K10 YE,circle,red,YANBU EAST
K11 YE,K11 YE,circle,red,YANBU EAST
K12 YE,K12 YE,circle,red,YANBU EAST
K13 YE,K13 YE,circle,red,YANBU EAST
K14 YE,K14 YE,circle,red,YANBU EAST
K15 YE,K15 YE,circle,red,YANBU EAST
K16 YE,K16 YE,circle,red,YANBU EAST
K17 YE,K17 YE,circle,red,YANBU EAST
K21 YE,K21 YE,circle,red,YANBU EAST
K22 YE,K22 YE,circle,red,YANBU EAST
K23 YE,K23 YE,circle,red,YANBU EAST
K24 YE,K24 YE,circle,red,YANBU EAST
K27 YE,K27 YE,circle,red,YANBU EAST
K31 YE,K31 YE,circle,red,YANBU EAST
K32 YE,K32 YE,circle,red,YANBU EAST
K33 YE,K33 YE,circle,red,YANBU EAST
K34 YE,K34 YE,circle,red,YANBU EAST
K35 YE,K35 YE,circle,red,YANBU EAST
K37 YE,K37 YE,circle,red,YANBU EAST
K38 YE,K38 YE,circle,red,YANBU EAST
K39 YE,K39 YE,circle,red,YANBU EAST
K40 YE,K40 YE,circle,red,YANBU EAST
K41 YE,K41 YE,circle,red,YANBU EAST
AH4 YC,AH4 YC,circle,green,YANBU CITY
AH5 YC,AH5 YC,circle,green,YANBU CITY
AH6 YC,AH6 YC,circle,green,YANBU CITY
AH7 YC,AH7 YC,circle,green,YANBU CITY
AH8 YC,AH8 YC,circle,green,YANBU CITY
AH9 YC,AH9 YC,circle,green,YANBU CITY
AH11 YC,AH11 YC,circle,green,YANBU CITY
AH12 YC,AH12 YC,circle,green,YANBU CITY
AH13 YC,AH13 YC,circle,green,YANBU CITY
AH14 YC,AH14 YC,circle,green,YANBU CITY
AH15 YC,AH15 YC,circle,green,YANBU CITY
AH21 YC,AH21 YC,circle,green,YANBU CITY
AH22 YC,AH22 YC,circle,green,YANBU CITY
AH23 YC,AH23 YC,circle,green,YANBU CITY
AH24 YC,AH24 YC,circle,green,YANBU CITY
AH26 YC,AH26 YC,circle,green,YANBU CITY
AH29 YC,AH29 YC,circle,green,YANBU CITY
AH30 YC,AH30 YC,circle,green,YANBU CITY
AH31 YC,AH31 YC,circle,green,YANBU CITY
AH32 YC,AH32 YC,circle,green,YANBU CITY
AH33 YC,AH33 YC,circle,green,YANBU CITY
AH34 YC,AH34 YC,circle,green,YANBU CITY
AH35 YC,AH35 YC,circle,green,YANBU CITY
AH39 YC,AH39 YC,circle,green,YANBU CITY
AH40 YC,AH40 YC,circle,green,YANBU CITY
AH41 YC,AH41 YC,circle,green,YANBU CITY
AH42 YC,AH42 YC,circle,green,YANBU CITY
AH43 YC,AH43 YC,circle,green,YANBU CITY
AH45 YC,AH45 YC,circle,green,YANBU CITY
AH46 YC,AH46 YC,circle,green,YANBU CITY
AH47 YC,AH47 YC,circle,green,YANBU CITY
AH48 YC,AH48 YC,circle,green,YANBU CITY
AH49 YC,AH49 YC,circle,green,YANBU CITY
AH50 YC,AH50 YC,circle,green,YANBU CITY
